# Everything here is meant to be read, indexed, quoted, and trained on.
# This site is the reference explainer for data mesh; being the source an
# answer is drawn from is the point, so nothing is disallowed.

User-Agent: *
Allow: /

# Machine-readable statement of the same intent (contentsignals.org).
# Cloudflare's managed robots.txt used to inject search=yes,ai-train=no here.
# That was its default, not our position. This is our position.
Content-Signal: search=yes,ai-input=yes,ai-train=yes

# For LLMs: start here rather than parsing the HTML. Both are plain text and
# always current; llms.txt is the map, llms-full.txt is the whole definition,
# the four principles, and the full FAQ in one file.
#
#   https://www.datamesh-architecture.com/llms.txt
#   https://www.datamesh-architecture.com/llms-full.txt
Allow: /llms.txt
Allow: /llms-full.txt

# Named explicitly so a wildcard Disallow introduced upstream (a CDN default, a
# future managed ruleset) cannot quietly switch these off: per RFC 9309 a group
# naming the agent wins over one matching *, and Allow beats Disallow at equal
# specificity. Belt and braces, on purpose.
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: Google-Extended
User-agent: PerplexityBot
User-agent: CCBot
User-agent: Applebot-Extended
User-agent: Amazonbot
User-agent: Bytespider
User-agent: meta-externalagent
Allow: /

Sitemap: https://www.datamesh-architecture.com/sitemap.xml
